CD_CLIENTE;CLUSTER_TELEMETRIA
TFBLFX;2
TFBLG2;3
TFBLI3;1
TFBLIB;1
TFBLID;0
TFBLJ3;0
TFBLJO;0
TFBLKB;1
TFBLKJ;2
TFBLLW;0
TFBLMY;0
TFBLN2;2
TFBLNO;2
TFBLNY;1
TFBLO2;0
TFBLO7;2
TFBLP9;4
TFBLQH;0
TFBLRG;0
TFBLRW;2
TFBLTE;0
TFBLUM;1
TFBLW3;0
TFBLX1;0
TFBLX3;3
TFBMLW;1
TFBMMJ;0
TFBMX4;1
TFBN50;1
TFBNBL;0
TFBNDD;1
TFBNI1;1
TFBNNV;0
TFBNZV;1
TFBOHB;1
TFBOL3;1
TFBOM4;2
TFBPRZ;2
TFBPSA;2
TFBPUA;0
TFBQSN;1
TFBQSX;1
TFBQUH;1
TFBQZU;2
TFBR10;0
TFBR19;0
TFBRBL;0
TFBRC1;0
TFBRCO;2
TFBRF5;0
TFBRGH;0
TFBRIU;4
TFBRJ4;1
TFBRJW;0
TFBRJZ;2
TFBRK2;1
TFBRLC;0
TFBRLL;3
TFBRM5;0
TFBRNE;1
TFBRNO;0
TFBRO8;0
TFBRPG;1
TFBRQB;0
TFBRQP;0
TFBSJ9;1
TFBSJP;1
TFBSJX;1
TFBSKB;1
TFBSL7;1
TFBSL9;1
TFBSLI;1
TFBSLX;1
TFBSMM;2
TFBSMQ;1
TFBSNE;1
TFBSOJ;0
TFBSQB;4
TFBSVB;0
TFBSVT;1
TFBSWH;0
TFBSZW;0
TFBT24;2
TFBT40;0
TFBTAN;2
TFBTEW;0
TFBTF3;4
TFBTHK;0
TFBTIH;0
TFBTMT;0
TFBTO8;2
TFBTPH;0
TFBTSM;0
TFBTU3;0
TFBTU4;0
TFBTUJ;0
TFBTUO;1
TFBTVF;0
TFBTYK;2
TFBU18;1
TFBU74;0
TFBU92;1
TFBUA5;0
TFBUAI;0
TFBUCB;1
TFBUEW;1
TFBUH5;1
TFBUHO;1
TFBW25;2
TFBW81;0
TFBW84;2
TFBWAQ;2
TFBWAT;0
TFBWB0;0
TFBWFU;4
TFBWG8;0
TFBWIL;2
TFBWKB;1
TFBWMA;2
TFBWO7;1
TFBWQT;1
TFBWZ2;0
TFBX19;0
TFBX21;0
TFBXA3;2
TFBXMJ;0
TFBYDV;0
TFBYIB;2
TFBYMR;2
TFBYN7;2
TFBYNZ;2
TFBYR1;1
TFBYS9;0
TFBYUA;1
TFBYYH;1
TFBYZE;1
TFBYZG;0
TFBZ62;2
TFBZAA;0
TFBZBR;1
TFBZBU;0
TFBZGS;3
TFBZGV;3
TFBZLC;0
TFBZMO;0
TFBZNE;2
TFBZO6;0
TFBZOR;1
TFBZPK;0
TFBZQ5;0
TFBZRY;1
TFBZSP;0
TFBZT8;1
TFBZTU;0
TFBZTX;1
TFBZU1;1
TFBZUS;0
TFBZW5;1
TFBZW9;0
TFBZWB;0
TFBZWP;2
TFBZWT;1
TFBZYE;2
TFBZZC;0
TFC071;2
TFC146;0
TFC318;3
TFC440;0
TFC462;2
TFC468;3
TFC486;1
TFC490;3
TFC527;1
TFC829;2
TFC835;1
TFCA40;0
TFCAB2;0
TFCACG;1
TFCADA;2
TFCAFR;0
TFCAI9;2
TFCAM4;0
TFCANY;2
TFCAO3;3
TFCAO8;0
TFCAPX;0
TFCAR4;2
TFCAR6;0
TFCATG;1
TFCAW0;0
TFCAXW;1
TFCAXX;2
TFCAY0;0
TFCAYV;0
TFCAYX;2
TFCAZ9;1
TFCB06;3
TFCB37;0
TFCB99;0
TFCBA0;0
TFCBA1;1
TFCBDZ;1
TFCBHL;1
TFCBHP;3
TFCBI4;0
TFCBJU;1
TFCBLJ;1
TFCBMZ;1
TFCBN5;2
TFCBR1;0
TFCBR7;1
TFCBRV;1
TFCBRY;0
TFCBTL;1
TFCBU4;1
TFCBV4;1
TFCBVS;0
TFCBWV;1
TFCBWY;1
TFCBX0;1
TFCC16;2
TFCC63;1
TFCC64;2
TFCCME;3
TFCCRW;1
TFCCWQ;0
TFCD80;0
TFCD81;4
TFCDA6;3
TFCDFH;1
TFCDG4;3
TFCDJX;1
TFCDKX;0
TFCDQN;1
TFCDRK;1
TFCDRM;1
TFCDUN;0
TFCDUY;0
TFCDV0;1
TFCDW5;4
TFCDWF;0
TFCDWZ;0
TFCDX2;1
TFCDYY;0
TFCDZI;0
TFCEAC;1
TFCEE4;0
TFCEGB;0
TFCEGZ;0
TFCEIR;0
TFCEK4;2
TFCEMY;0
TFCEPO;0
TFCES4;4
TFCET3;2
TFCETU;0
TFCEVB;3
TFCEVV;1
TFCEZH;0
TFCF92;0
TFCFBZ;0
TFCFCE;0
TFCFEA;1
TFCFED;1
TFCFEH;0
TFCFEI;1
TFCFJQ;0
TFCFNQ;1
TFCFPA;3
TFCFPB;0
TFCFT0;0
TFCFT6;0
TFCFTM;0
TFCFUL;1
TFCFUN;1
TFCFV6;0
TFCFVF;0
TFCFVQ;1
TFCFZD;1
TFCGCK;1
TFCGCT;0
TFCGDQ;0
TFCGLX;2
TFCGMQ;0
TFCGND;0
TFCGOG;0
TFCGOJ;0
TFCGOQ;0
TFCGS4;0
TFCGWX;3
TFCGYD;1
TFCH84;3
TFCHAO;1
TFCHB6;0
TFCHC3;3
TFCHFM;2
TFCHGI;1
TFCHHC;0
TFCHHS;0
TFCHIL;2
TFCHIQ;1
TFCHIZ;1
TFCHJ3;2
TFCHKM;0
TFCHSV;1
TFCHT0;3
TFCHUW;0
TFCHVB;0
TFCHW3;1
TFCHXY;1
TFCI28;0
TFCI62;0
TFCI97;3
TFCIA2;0
TFCIE1;0
TFCIF9;2
TFCIN4;0
TFCINL;2
TFCINP;0
TFCIQU;1
TFCIR5;1
TFCISI;0
TFCIUB;2
TFCIVL;0
TFCIX5;4
TFCJDN;0
TFCJGR;0
TFCJH3;1
TFCJI2;0
TFCJJG;1
TFCJJX;0
TFCJKV;0
TFCJLQ;3
TFCJM3;2
TFCJMB;1
TFCJNS;1
TFCJNX;2
TFCJPH;0
TFCJQH;0
TFCJRT;2
TFCJRW;0
TFCJSA;1
TFCJST;3
TFCJWR;0
TFCK80;1
TFCKA4;0
TFCKB6;0
TFCKBL;0
TFCKJQ;2
TFCKKV;2
TFCKL6;0
TFCKMG;1
TFCKNF;1
TFCKNR;0
TFCKNS;0
TFCKO6;2
TFCKOA;0
TFCKON;0
TFCKOR;2
TFCKOY;1
TFCKR0;3
TFCKV3;1
TFCKY0;1
TFCLCO;3
TFCLE7;0
TFCLEK;0
TFCLET;2
TFCLHN;0
TFCLHU;2
TFCLIZ;1
TFCLKI;2
TFCLKJ;1
TFCLKN;0
TFCLL0;1
TFCLMQ;1
TFCLMW;0
TFCLPP;1
TFCLR9;0
TFCLYM;1
TFCLZ6;0
TFCM79;0
TFCM87;0
TFCMCT;2
TFCME1;0
TFCMEM;2
TFCMHF;2
TFCMI4;4
TFCMI7;0
TFCMNJ;1
TFCMPK;1
TFCMT0;2
TFCMU7;0
TFCMVL;0
TFCMVY;2
TFCMVZ;0
TFCMY9;2
TFCMYC;0
TFCMYS;1
TFCN04;2
TFCN06;0
TFCNAD;1
TFCNH5;1
TFCNJV;0
TFCNP1;0
TFCNRR;0
TFCNSC;0
TFCNSQ;1
TFCNTA;3
TFCNV6;0
TFCNZA;1
TFCO43;0
TFCOCB;0
TFCOD9;2
TFCODW;0
TFCOFJ;0
TFCOGG;1
TFCOH0;0
TFCOJN;1
TFCOJY;1
TFCOK9;1
TFCOKA;2
TFCOKC;1
TFCOKH;1
TFCOP7;2
TFCOR5;1
TFCOS3;0
TFCOUZ;0
TFCOV2;0
TFCOXM;1
TFCOXY;0
TFCP19;0
TFCP52;4
TFCPF7;2
TFCPG1;0
TFCPH7;3
TFCPIP;0
TFCPN1;1
TFCPNW;1
TFCPOP;1
TFCPP9;0
TFCPQ6;0
TFCPQZ;1
TFCPR8;0
TFCPRD;0
TFCPRS;0
TFCPTO;0
TFCPUN;0
TFCPVM;1
TFCPX1;0
TFCPX2;0
TFCPXC;1
TFCPZW;2
TFCQ72;3
TFCQ95;0
TFCQB8;0
TFCQDN;0
TFCQDV;1
TFCQDZ;1
TFCQEH;1
TFCQF7;0
TFCQFV;4
TFCQGF;1
TFCQGU;0
TFCQL3;1
TFCQLG;0
TFCQMJ;0
TFCQNH;0
TFCQO5;2
TFCQOG;0
TFCQOP;1
TFCQQ2;1
TFCQRA;0
TFCQRT;1
TFCQRY;2
TFCQSA;0
TFCQTA;1
TFCQTL;2
TFCQTM;1
TFCQV8;0
TFCQWE;0
TFCQWP;1
TFCQXJ;2
TFCR77;0
TFCR83;1
TFCRA6;0
TFCRAG;1
TFCRAJ;0
TFCRE2;0
TFCRF0;1
TFCRF2;0
TFCRFY;2
TFCRG6;0
TFCRGS;2
TFCRGX;3
TFCRHB;1
TFCRIC;1
TFCRIJ;1
TFCRJ4;0
TFCRJ7;0
TFCRJD;0
TFCRKY;1
TFCRKZ;2
TFCRLX;0
TFCRO4;1
TFCROE;1
TFCRPP;1
TFCRRV;0
TFCRT4;0
TFCRTY;0
TFCRUB;0
TFCRUI;0
TFCRUS;0
TFCRVM;0
TFCRW6;0
TFCRW8;1
TFCRW9;0
TFCRWB;3
TFCRWT;2
TFCRX2;0
TFCRXN;2
TFCRYK;1
TFCRYN;0
TFCSAB;0
TFCSBP;2
TFCSCT;0
TFCSFC;0
TFCSFE;1
TFCSFO;1
TFCSFS;2
TFCSHA;2
TFCSI8;0
TFCSI9;2
TFCSID;2
TFCSIG;0
TFCSIH;0
TFCSIU;1
TFCSJ0;0
TFCSJQ;0
TFCSLQ;2
TFCSM7;0
TFCSNW;0
TFCSNY;3
TFCSNZ;1
TFCSO4;0
TFCSRM;1
TFCSRS;0
TFCSRU;0
TFCSVE;1
TFCSWJ;1
TFCSWQ;0
TFCSXX;0
TFCSYA;4
TFCSZN;0
TFCT08;0
TFCT16;0
TFCT26;3
TFCTBZ;0
TFCTD6;0
TFCTIW;1
TFCTKP;2
TFCTLE;0
TFCTM2;0
TFCTMX;1
TFCTNX;1
TFCTNY;0
TFCTO3;0
TFCTOW;0
TFCTPS;0
TFCTQD;2
TFCTQR;2
TFCTRC;0
TFCTRJ;1
TFCTRW;0
TFCTTJ;0
TFCTU7;0
TFCTVE;3
TFCTWT;1
TFCTZB;0
TFCU35;2
TFCU91;0
TFCU95;0
TFCUAA;1
TFCUCP;1
TFCUDL;0
TFCUGZ;0
TFCUJX;0
TFCUK9;1
TFCUKG;0
TFCUKX;0
TFCUN9;0
TFCUOR;1
TFCURD;2
TFCUT6;0
TFCUTR;1
TFCUX1;1
TFCUYD;3
TFCV77;0
TFCVAS;1
TFCVBA;0
TFCVD4;1
TFCVE0;0
TFCVE9;1
TFCVEB;0
TFCVED;1
TFCVEO;1
TFCVEU;1
TFCVG6;1
TFCVIC;0
TFCVML;2
TFCVN8;0
TFCVO9;2
TFCVOL;0
TFCVQE;0
TFCVRY;2
TFCVSO;4
TFCVSW;2
TFCVU9;2
TFCVVH;2
TFCVVQ;2
TFCVVU;2
TFCVVV;3
TFCVW1;0
TFCVXO;1
TFCVXQ;0
TFCVY1;2
TFCVYK;1
TFCVYU;0
TFCW66;0
TFCW93;1
TFCWD9;1
TFCWE0;2
TFCWE4;0
TFCWEF;0
TFCWES;1
TFCWET;4
TFCWEY;0
TFCWFQ;3
TFCWGK;2
TFCWHP;1
TFCWI4;2
TFCWJ5;2
TFCWKB;0
TFCWLD;1
TFCWLI;2
TFCWLT;0
TFCWM2;0
TFCWME;1
TFCWMV;0
TFCWN6;2
TFCWND;2
TFCWNX;0
TFCWOD;2
TFCWQY;0
TFCWS0;0
TFCWU3;1
TFCWWX;0
TFCWZO;1
TFCWZP;1
TFCX12;1
TFCXA8;2
TFCXAV;0
TFCXB1;0
TFCXB4;2
TFCXBC;0
TFCXBZ;1
TFCXDA;0
TFCXE8;1
TFCXED;1
TFCXEK;0
TFCXFG;0
TFCXG0;0
TFCXGE;0
TFCXGL;0
TFCXHA;1
TFCXHC;0
TFCXHI;4
TFCXJ6;0
TFCXK2;2
TFCXLB;0
TFCXLP;0
TFCXTF;1
TFCXTI;4
TFCXUX;2
TFCXW4;0
TFCXWT;0
TFCXXC;0
TFCXXN;1
TFCXYU;1
TFCYA9;0
TFCYC4;0
TFCYDY;1
TFCYEC;1
TFCYEG;2
TFCYFC;2
TFCYI5;0
TFCYIX;1
TFCYKF;1
TFCYMM;1
TFCYO5;0
TFCYO8;0
TFCYOB;0
TFCYOD;1
TFCYOE;0
TFCYOS;1
TFCYP5;0
TFCYR2;0
TFCYVO;0
TFCYW1;2
TFCYX2;0
TFCYXS;0
TFCYY4;2
TFCZ14;1
TFCZ45;2
TFCZ56;1
TFCZ58;0
TFCZAS;1
TFCZBG;2
TFCZD5;0
TFCZD9;3
TFCZDB;2
TFCZFQ;0
TFCZFS;0
TFCZFY;1
TFCZG2;0
TFCZG7;0
TFCZG8;0
TFCZH7;0
TFCZLP;1
TFCZN5;0
TFCZOA;0
TFCZOB;1
TFCZP7;0
TFCZQI;1
TFCZR4;0
TFCZR8;0
TFCZS8;0
TFCZSD;0
TFCZUK;0
TFCZUL;0
TFCZUY;1
TFCZVN;1
TFCZWR;1
TFCZXC;0
TFCZXE;0
TFCZXJ;2
TFD031;0
TFD055;2
TFD123;4
TFD156;0
TFD315;2
TFD403;0
TFD421;0
TFD430;0
TFD438;0
TFD505;0
TFD542;2
TFD555;1
TFD578;0
TFD589;1
TFD598;1
TFD603;1
TFD638;0
TFD790;0
TFD813;2
TFD818;0
TFD830;1
TFD845;0
TFD879;0
TFD975;0
TFDA37;0
TFDA47;0
TFDA67;0
TFDA94;0
TFDAAM;0
TFDAAQ;1
TFDABC;2
TFDABH;0
TFDAC6;0
TFDADK;0
TFDADM;0
TFDAI9;0
TFDAIL;0
TFDAKV;3
TFDAKY;4
TFDAMP;0
TFDANK;0
TFDANW;1
TFDAP1;3
TFDAS4;0
TFDATD;2
TFDAZV;0
TFDB05;1
TFDB49;0
TFDB61;2
TFDB66;2
TFDB86;1
TFDB97;1
TFDBAQ;1
TFDBB1;3
TFDBH8;2
TFDBIF;0
TFDBIX;2
TFDBJE;0
TFDBJH;2
TFDBKB;0
TFDBKE;0
TFDBL6;2
TFDBLK;0
TFDBMC;0
TFDBP3;2
TFDBPH;0
TFDBQZ;2
TFDBSF;0
TFDBSG;1
TFDBSI;1
TFDBT7;2
TFDBT8;0
TFDBUD;2
TFDBUL;3
TFDBVW;4
TFDBWS;0
TFDBXI;2
TFDBZ0;3
TFDC28;0
TFDC66;4
TFDC75;1
TFDC78;0
TFDCA5;4
TFDCAJ;3
TFDCBH;0
TFDCCZ;0
TFDCD0;1
TFDCDJ;1
TFDCDY;0
TFDCEX;0
TFDCGE;1
TFDCGL;0
TFDCGT;0
TFDCMG;0
TFDCP9;1
TFDCPA;1
TFDCT3;0
TFDCV6;0
TFDCVD;0
TFDCX5;0
TFDCX9;1
TFDCXB;0
TFDCY5;1
TFDCYJ;0
TFDCYM;2
TFDCYP;1
TFDCZF;0
TFDD64;2
TFDD88;0
TFDD98;0
TFDDAO;0
TFDDBG;3
TFDDBS;1
TFDDCD;1
TFDDCS;0
TFDDDI;0
TFDDE8;0
TFDDEF;1
TFDDF3;2
TFDDFT;2
TFDDIF;0
TFDDJ8;2
TFDDJH;0
TFDDJO;1
TFDDJR;0
TFDDKL;0
TFDDLC;1
TFDDLM;1
TFDDM5;0
TFDDM7;0
TFDDMR;0
TFDDNV;0
TFDDO0;0
TFDDO3;0
TFDDPD;1
TFDDQ8;1
TFDDR1;0
TFDDTY;0
TFDDU3;3
TFDDVO;4
TFDDWN;0
TFDE03;0
TFDE41;3
TFDEAG;4
TFDEB2;0
TFDEBE;0
TFDEBT;2
TFDEBV;2
TFDEC3;2
TFDECT;0
TFDEDL;2
TFDEDM;0
TFDEDN;0
TFDEDV;1
TFDEF2;0
TFDEFM;0
TFDEHN;2
TFDEL8;3
TFDEM3;0
TFDEMF;0
TFDEO6;0
TFDEP9;1
TFDEPJ;0
TFDEQ8;2
TFDET7;4
TFDEU6;1
TFDEUW;0
TFDEUZ;1
TFDEXX;2
TFDEY5;0
TFDEZH;0
TFDEZT;0
TFDF16;2
TFDF43;1
TFDF53;0
TFDF57;0
TFDF74;0
TFDF76;3
TFDF90;0
TFDF94;2
TFDF95;2
TFDF96;3
TFDFAF;0
TFDFAG;0
TFDFBK;2
TFDFBM;2
TFDFDQ;2
TFDFE9;1
TFDFG9;2
TFDFHJ;2
TFDFJK;0
TFDFKY;0
TFDFN2;2
TFDFR2;1
TFDFS5;1
TFDFSN;0
TFDFSZ;0
TFDFT4;0
TFDFT5;0
TFDFT9;0
TFDG01;0
TFDGD8;0
TFDGF7;2
TFDGFI;0
TFDGGR;0
TFDGGS;2
TFDGIE;2
TFDGII;0
TFDGJ2;0
TFDGK2;0
TFDGKG;3
TFDGKO;0
TFDGKQ;2
TFDGKR;2
TFDGKV;0
TFDGM0;1
TFDGNH;3
TFDGTN;0
TFDGU9;3
TFDGVJ;3
TFDGWT;0
TFDGZ4;2
TFDGZK;1
TFDH05;2
TFDH20;0
TFDH21;0
TFDH34;0
TFDH35;0
TFDH50;1
TFDHBR;2
TFDHCA;1
TFDHDT;0
TFDHGP;3
TFDHHW;1
TFDHKP;0
TFDHKX;0
TFDHL5;0
TFDHLE;0
TFDHM0;1
TFDHMD;0
TFDHMZ;0
TFDHNL;0
TFDHOO;1
TFDHQ0;2
TFDHQ1;0
TFDHQF;0
TFDHQV;0
TFDHR5;1
TFDHW1;0
TFDI78;0
TFDI94;0
TFDIBZ;0
TFDID7;1
TFDIDT;0
TFDIE8;0
TFDIEI;2
TFDIEK;1
TFDIEL;0
TFDIEO;0
TFDIG7;1
TFDIGN;0
TFDIGX;0
TFDIM0;0
TFDIMB;1
TFDIQT;0
TFDIR1;0
TFDIR5;0
TFDIRI;2
TFDISA;1
TFDISF;0
TFDISJ;0
TFDISP;1
TFDIT8;0
TFDIUF;1
TFDIUW;0
TFDIZQ;1
TFDJ61;0
TFDJ68;0
TFDJA1;0
TFDJAH;2
TFDJF4;0
TFDJF7;1
TFDJFT;0
TFDJFZ;0
TFDJGW;0
TFDJHZ;1
TFDJI0;1
TFDJI5;1
TFDJIH;0
TFDJIK;1
TFDJIP;1
TFDJIV;1
TFDJIX;0
TFDJJ2;0
TFDJJ9;0
TFDJJI;1
TFDJJN;4
TFDJJQ;0
TFDJJY;0
TFDJLA;3
TFDJLF;2
TFDJM3;0
TFDJMF;0
TFDJMK;0
TFDJNH;0
TFDJON;1
TFDJPD;2
TFDK20;0
TFDKFX;2
TFDKJV;0
TFDKKK;2
TFDKKT;1
TFDKKV;2
TFDMAZ;1
TFDMBC;2
TFDMBJ;2
TFDMBQ;1
TFDMC1;1
TFDMC7;0
TFDMP7;0
TFDMWC;0
TFDMXM;1
TFDN71;3
TFDN89;0
TFDN98;1
TFDNEH;0
TFDNG1;0
TFDNI8;1
TFDNK5;0
TFDNKE;3
TFDNLF;0
TFDNLJ;2
TFDNMX;0
TFDNN4;1
TFDNNV;0
TFDNOP;2
TFDNOT;0
TFDNSN;0
TFDNSO;2
TFDNT0;0
TFDNTR;0
TFDNX0;3
TFDNXB;3
TFDNXC;0
TFDO36;2
TFDO54;0
TFDO61;0
TFDO92;1
TFDO96;0
TFDOA9;0
TFDOAK;0
TFDOAP;0
TFDOB0;0
TFDOBB;2
TFDOBH;0
TFDOBO;1
TFDOC7;2
TFDOCD;2
TFDOCG;2
TFDOCI;2
TFDOD9;0
TFDODT;0
TFDOF6;1
TFDOFG;1
TFDOH6;2
TFDOHG;0
TFDOPJ;1
TFDOR7;1
TFDOR8;2
TFDORH;0
TFDOS2;0
TFDOSE;1
TFDOSH;0
TFDOSO;2
TFDOSP;0
TFDOSV;0
TFDOT9;2
TFDOU6;1
TFDOU7;0
TFDOUH;0
TFDOXA;1
TFDOYB;3
TFDOZ6;0
TFDP06;2
TFDP11;2
TFDPAC;0
TFDPBS;0
TFDPC3;0
TFDPDN;2
TFDPF2;0
TFDPFE;1
TFDPFL;0
TFDPHS;0
TFDPIO;0
TFDPJI;2
TFDPJK;1
TFDPMB;0
TFDPPC;2
TFDPQP;0
TFDPRM;0
TFDPRX;0
TFDPSD;2
TFDPSO;0
TFDPUF;2
TFDPV1;1
TFDPVI;1
TFDPVK;0
TFDPWK;0
TFDPWL;1
TFDPWP;2
TFDPWX;0
TFDPWZ;0
TFDPXB;2
TFDPXF;0
TFDPXN;0
TFDPXV;3
TFDPZ6;0
TFDQ03;1
TFDQ69;1
TFDQ71;0
TFDQA3;0
TFDQA5;0
TFDQCC;0
TFDQCG;0
TFDQD7;2
TFDQDF;1
TFDQDJ;1
TFDQFU;1
TFDQGO;1
TFDQH4;0
TFDQHM;0
TFDQII;0
TFDQIQ;1
TFDQJS;0
TFDQK8;0
TFDQKX;0
TFDQNN;0
TFDQNQ;0
TFDQNT;3
TFDQOE;0
TFDQQ6;0
TFDQQG;0
TFDQQI;0
TFDQRQ;1
TFDQS3;0
TFDQTE;2
TFDQTO;2
TFDQU2;2
TFDQUO;2
TFDQV1;2
TFDQWP;0
TFDQWW;4
TFDQX0;0
TFDQX3;1
TFDQXH;0
TFDQYJ;0
TFDQYN;0
TFDQYY;0
TFDQZZ;0
TFDR46;0
TFDR64;1
TFDRA2;0
TFDRAE;1
TFDRAX;0
TFDRB8;2
TFDRB9;0
TFDRBX;0
TFDRCF;0
TFDRCN;2
TFDRCQ;0
TFDRCT;0
TFDRD6;0
TFDRDS;0
TFDRE2;1
TFDRE6;3
TFDRFS;1
TFDRFV;0
TFDRG5;1
TFDRGJ;0
TFDRGU;0
TFDRHZ;0
TFDRJ5;0
TFDRJK;2
TFDRJV;0
TFDRK0;1
TFDRKF;1
TFDRKS;0
TFDRL6;2
TFDRQG;0
TFDRQJ;0
TFDRS1;2
TFDRT1;2
TFDRTC;0
TFDRTE;0
TFDRUS;0
TFDRYA;1
TFDRZX;2
TFDS05;0
TFDS21;0
TFDS35;2
TFDS53;0
TFDS54;3
TFDS65;2
TFDS71;2
TFDS74;2
TFDS77;1
TFDS80;0
TFDS88;0
TFDS95;2
TFDSA7;0
TFDSAF;0
TFDSAL;0
TFDSAR;0
TFDSB5;2
TFDSCV;0
TFDSDN;2
TFDSE7;1
TFDSEL;0
TFDSG2;1
TFDSGL;1
TFDSHA;0
TFDSHG;0
TFDSHT;1
TFDSIO;2
TFDSIP;0
TFDSJO;2
TFDSKA;1
TFDSLE;0
TFDSLI;1
TFDSLK;0
TFDSM6;2
TFDSM8;1
TFDSMK;0
TFDSML;0
TFDSN8;3
TFDSNB;0
TFDSPM;2
TFDSSE;0
TFDSZ4;0
TFDTH9;0
TFDTIP;0
TFDTJC;2
TFDTJE;3
TFDTJV;2
TFDTJW;0
TFDTK3;0
TFDTKU;1
TFDTL6;2
TFDTLN;2
TFDTMG;0
TFDTMJ;2
TFDTMV;0
TFDTNT;0
TFDTOD;0
TFDTOX;2
TFDTP2;1
TFDTPY;1
TFDTQ0;0
TFDTQ4;0
TFDTQO;0
TFDTQS;4
TFDTR7;0
TFDTRI;2
TFDTRQ;0
TFDTS1;2
TFDTS2;0
TFDTS5;0
TFDTSB;0
TFDTSS;2
TFDTU8;1
TFDTVN;0
TFDTY3;1
TFDTY4;0
TFDTYP;0
TFDTYQ;1
TFDTZ0;1
TFDTZU;2
TFDU41;0
TFDU45;2
TFDU58;0
TFDU70;1
TFDU80;0
TFDU84;0
TFDU86;0
TFDU93;0
TFDUAR;1
TFDUB2;0
TFDUBB;2
TFDUCT;1
TFDUEW;0
TFDUGN;0
TFDUGW;1
TFDUHU;0
TFDUJD;1
TFDUKX;2
TFDUL9;0
TFDUMJ;1
TFDUMU;0
TFDUNC;2
TFDUOG;0
TFDUP0;2
TFDUP5;0
TFDUPG;0
TFDUPO;1
TFDUQA;0
TFDUQD;0
TFDUQH;0
TFDUQJ;2
TFDUR1;2
TFDURW;2
TFDUSI;0
TFDUSS;2
TFDUTI;2
TFDUTZ;0
TFDUUO;0
TFDUVB;0
TFDUWH;1
TFDUXW;0
TFDUY1;0
TFDUYI;0
TFDUZI;0
TFDUZR;0
TFDV48;0
TFDV54;0
TFDV91;0
TFDVA4;2
TFDVAH;2
TFDVB4;2
TFDVB6;0
TFDVCE;2
TFDVD8;0
TFDVDF;3
TFDVE2;2
TFDVFF;1
TFDVGK;2
TFDVHC;3
TFDVHV;2
TFDVHX;2
TFDVI2;1
TFDVIM;0
TFDVJ7;1
TFDVJD;1
TFDVK3;2
TFDVK4;0
TFDVK8;2
TFDVKE;0
TFDVKM;0
TFDVL8;0
TFDVLX;1
TFDVM0;0
TFDVMR;2
TFDVOL;0
TFDVPL;3
TFDVQ7;0
TFDVRL;0
TFEBF9;0
TFEBKG;0
TFEBLG;2
TFEBLO;0
TFEBLV;2
TFEBM6;0
TFEBMF;0
TFEBNH;0
TFEBNU;0
TFEBO6;3
TFEBOH;4
TFEBPJ;3
TFEBPL;3
TFEBQ6;3
TFEBQE;3
TFEBR2;0
TFEBRF;2
TFEBS5;2
TFEBS7;0
TFEBTA;0
TFEBWO;0
TFEBZ4;0
TFEC03;2
TFEC45;0
TFEC85;0
TFEC92;0
TFECAI;0
TFECAJ;2
TFECAS;0
TFECB0;0
TFECBJ;3
TFECBT;0
TFECGP;0
TFECH8;0
TFECH9;3
TFECIN;0
TFECKS;2
TFECO8;2
TFECPW;2
TFECQ5;2
TFECQ6;0
TFECRP;0
TFECRV;0
TFECUT;0
TFECV1;0
TFECV2;0
TFECW2;0
TFECW9;2
TFECWD;0
TFECWL;0
TFECWY;0
TFECYG;0
TFED07;0
TFEDDC;0
TFEDDS;0
TFEDEG;0
TFEDEH;0
TFEDEU;3
TFEDFX;0
TFEDGE;0
TFEDGG;0
TFEDGP;0
TFEDGY;0
TFEDH1;0
TFEDH3;0
TFEDHK;0
TFEDHL;2
TFEDHY;2
TFEDI0;0
TFEDIF;0
TFEDIK;2
TFEDIS;0
TFEDIU;2
TFEDIV;0
TFEDJ6;2
TFEDJG;3
TFEDMO;0
TFEDSS;2
TFEDWL;2
TFEDZO;2
TFEDZU;2
TFEE01;2
TFEE13;3
TFEE28;2
TFEE29;0
TFEE30;4
TFEE44;0
TFEE47;0
TFEEAA;2
TFEEEH;0
